unsigned __int64 __thiscall CharacterData::Decode(CharacterData *this, CInPacket *iPacket, int bBackwardUpdate)
{
  CharacterData *v3; // ebx
              dummyBLD.ftDate = DB_DATE_19000101_45;
              dummyBLD.dwNPCID = CInPacket::Decode4(v303);
              dummyBLD.nItemIndex = CInPacket::Decode2(v303);
              dummyBLD.nItemID = CInPacket::Decode4(v303);
              dummyBLD.nCount = (unsigned __int16)CInPacket::Decode2(v303);
              CInPacket::DecodeBuffer(v303, &dummyBLD.ftDate, 8u);
            }
            LOBYTE(v408) = 27;
            if ( v324 )
              goto LABEL_589;
          }
          LOBYTE(v408) = 6;
          if ( pInfo.p )
          {
            v327 = (char *)&pInfo.p[-1].sOwnerName;
            v328 = (volatile LONG *)&pInfo.p[-1].lRewardGradeQ;
            v383[1] = &pInfo.p[-1].lRewardGradeQ;
            if ( !InterlockedDecrement((volatile LONG *)v383[1]) )
            {
              InterlockedIncrement(v328);
              if ( v327 )
                (**(void (__thiscall ***)(char *, signed int))v327)(v327, 1);
            }
            pInfo.p = 0;
          }
        }
        v305 = v386;
        --nCount;
      }
      while ( nCount > 0 );
    }
  }
  if ( dbcharFlag & 0x20000000 )
  {
    *(unsigned int *)((char *)&v305[3]._ZtlSecureTear_nPOP_CS + 3) = 0;
    *(_DWORD *)((char *)v305[3]._ZtlSecureTear_nMoney + 3) = 0;
    *(_DWORD *)((char *)v305[3]._ZtlSecureTear_nMoney + 7) = 0;
    *(_DWORD *)((char *)&v305[3]._ZtlSecureTear_nMoney[1] + 3) = 0;
    *(_DWORD *)((char *)&v305[3]._ZtlSecureTear_nMoney[1] + 7) = 0;
    *(unsigned int *)((char *)&v305[3]._ZtlSecureTear_nMoney_CS + 3) = 0;
    *(int *)((char *)v305[3]._ZtlSecureTear_nWP + 3) = 0;
    *(int *)((char *)&v305[3]._ZtlSecureTear_nWP[1] + 3) = 0;
    *(unsigned int *)((char *)&v305[3]._ZtlSecureTear_nWP_CS + 3) = 0;
    *(ZList<SPSet>Vtbl **)((char *)&v305[3].extendSP.lSPSet.vfptr + 3) = 0;
    *(_DWORD *)&v305[3].extendSP.lSPSet.gap4[3] = 0;
    *(unsigned int *)((char *)&v305[3].extendSP.lSPSet._m_uCount + 3) = 0;
    *(SPSet **)((char *)&v305[3].extendSP.lSPSet._m_pHead + 3) = 0;
    *(SPSet **)((char *)&v305[3].extendSP.lSPSet._m_pTail + 3) = 0;
    *(int *)((char *)&v305[3].extendSP.m_nTotalSP + 3) = 0;
    *(unsigned int *)((char *)&v305[3].dwPosMap.FakePtr1 + 3) = 0;
    *(unsigned int *)((char *)&v305[3].dwPosMap.FakePtr2 + 3) = 0;
    *(TSecData<unsigned long> **)((char *)&v305[3].dwPosMap.m_secdata + 3) = 0;
    v305[3].nDefFaceAcc = 0;
    *(_DWORD *)&v305[3].nFatigue = 0;
    sValue._m_pStr = (char *)1;
    do
    {
      v329 = 0;
      sKey._m_pStr = (char *)get_steal_memory_maxsize((int)sValue._m_pStr);
      if ( (signed int)sKey._m_pStr > 0 )
      {
        do
        {
          nSlot2 = CInPacket::Decode4(v303);
          nCount = 0;
          if ( ZMap<long,long,long>::GetAt((ZMap<long,long,long> *)&v305[2].bBurning, &nSlot2, &nCount) && nCount > 0 )
            *(_DWORD *)((char *)&v305[3]._ZtlSecureTear_nEXP64[1] + 4 * (v329 + 4 * (_DWORD)sValue._m_pStr) + 7) = nSlot2;
          ++v329;
        }
        while ( v329 < (signed int)sKey._m_pStr );
      }
      v133 = __OFSUB__(sValue._m_pStr + 1, 6);
      v132 = (_DWORD)(sValue._m_pStr++ - 5) < 0;
    }
    while ( v132 ^ v133 );
  }
  if ( dbcharFlag & 0x10000000 )
  {
    ZMap<long,long,long>::RemoveAll((ZMap<long,long,long> *)((char *)&v305[3]._ZtlSecureTear_nAP_CS + 3));
    sValue._m_pStr = (char *)CInPacket::Decode4(v303);
    nSlot2 = CInPacket::Decode4(v303);
    sKey._m_pStr = (char *)CInPacket::Decode4(v303);
    nSlot4 = CInPacket::Decode4(v303);
    nSlotHyper = CInPacket::Decode4(v303);
    nCount = 24001001;
    ZMap<long,long,long>::Insert(
      (ZMap<long,long,long> *)((char *)&v305[3]._ZtlSecureTear_nAP_CS + 3),
      &nCount,
      (const int *)&sValue);
    sValue._m_pStr = (_BYTE *)(&loc_16FC086 + 3);
    ZMap<long,long,long>::Insert(
      (ZMap<long,long,long> *)((char *)&v305[3]._ZtlSecureTear_nAP_CS + 3),
      (const int *)&sValue,
      &nSlot2);
    sValue._m_pStr = (char *)&loc_16FE799;
    ZMap<long,long,long>::Insert(
      (ZMap<long,long,long> *)((char *)&v305[3]._ZtlSecureTear_nAP_CS + 3),
      (const int *)&sValue,
      (const int *)&sKey);
    sValue._m_pStr = (_BYTE *)(&off_1700EA8 + 1);
    ZMap<long,long,long>::Insert(
      (ZMap<long,long,long> *)((char *)&v305[3]._ZtlSecureTear_nAP_CS + 3),
      (const int *)&sValue,
      &nSlot4);
    sValue._m_pStr = (char *)&loc_1700EDD + 1;
    ZMap<long,long,long>::Insert(
      (ZMap<long,long,long> *)((char *)&v305[3]._ZtlSecureTear_nAP_CS + 3),
      (const int *)&sValue,
      &nSlotHyper);
  }
  if ( (dbcharFlag & 0x80000000) != 0i64 )
  {
    std::_Tree<std::_Tmap_traits<unsigned char,GW_CharacterPotentialSkill,std::less<unsigned char>,std::allocator<std::pair<unsigned char const,GW_CharacterPotentialSkill>>,0>>::_Erase(
      (std::_Tree<std::_Tmap_traits<unsigned char,GW_CharacterPotentialSkill,std::less<unsigned char>,std::allocator<std::pair<unsigned char const ,GW_CharacterPotentialSkill> >,0> > *)((char *)&v305[3]._ZtlSecureTear_nCharismaEXP_CS + 3),
      *(std::_Tree_nod<std::_Tmap_traits<unsigned char,GW_CharacterPotentialSkill,std::less<unsigned char>,std::allocator<std::pair<unsigned char const ,GW_CharacterPotentialSkill> >,0> >::_Node **)(*(int *)((char *)v305[3]._ZtlSecureTear_nInsightEXP + 3) + 4));
    *(_DWORD *)(*(int *)((char *)v305[3]._ZtlSecureTear_nInsightEXP + 3) + 4) = *(int *)((char *)v305[3]._ZtlSecureTear_nInsightEXP
                                                                                       + 3);
    v330 = *(_DWORD **)((char *)v305[3]._ZtlSecureTear_nInsightEXP + 3);
    *(int *)((char *)&v305[3]._ZtlSecureTear_nInsightEXP[1] + 3) = 0;
    *v330 = v330;
    *(_DWORD *)(*(int *)((char *)v305[3]._ZtlSecureTear_nInsightEXP + 3) + 8) = *(int *)((char *)v305[3]._ZtlSecureTear_nInsightEXP
                                                                                       + 3);
    v331 = (char *)(unsigned __int16)CInPacket::Decode2(v303);
    if ( (signed int)(unsigned __int16)v331 > 0 )
    {
      sValue._m_pStr = v331;
      do
      {
        BYTE1(pInfo.p) = CInPacket::Decode1(v303);
        *(_DWORD *)pInfo.gap0 = CInPacket::Decode4(v303);
        LOBYTE(pInfo.p) = CInPacket::Decode1(v303);
        BYTE2(pInfo.p) = CInPacket::Decode1(v303);
        v332 = std::map<unsigned char,GW_CharacterPotentialSkill,std::less<unsigned char>,std::allocator<std::pair<unsigned char const,GW_CharacterPotentialSkill>>>::operator[](
                 (std::map<unsigned char,GW_CharacterPotentialSkill,std::less<unsigned char>,std::allocator<std::pair<unsigned char const ,GW_CharacterPotentialSkill> > > *)((char *)&v305[3]._ZtlSecureTear_nCharismaEXP_CS + 3),
                 (const char *)&pInfo.p + 1);
        v11 = sValue._m_pStr-- == (char *)1;
        v333 = (__int16)pInfo.p;
        v332->nSkillID = *(_DWORD *)pInfo.gap0;
        v334 = BYTE2(pInfo.p);
        *(_WORD *)&v332->nSkillLevel = v333;
        v332->nGrade = v334;
      }
      while ( !v11 );
    }
  }
  if ( dbcharFlag & 0x1000000000000i64 )
  {
    ZMap<long,ZRef<GW_SoulCollection>,long>::RemoveAll((ZMap<long,ZRef<GW_SoulCollection>,long> *)((char *)&v305[5]._ZtlSecureTear_nWP_CS
                                                                                                 + 1));
    v335 = (char *)(unsigned __int16)CInPacket::Decode2(v303);
    if ( (signed int)(unsigned __int16)v335 > 0 )
    {
      sValue._m_pStr = v335;
      do
      {
        pInfo.p = 0;
        ZRef<GW_SoulCollection>::_Alloc((ZRef<GW_SoulCollection> *)&pInfo);
        v336 = pInfo.p;
        LOBYTE(v408) = 29;
        LOWORD(v336->lRewardGradeQ._Myhead) = CInPacket::Decode4(v303);
        *(std::_List_nod<unsigned char,std::allocator<unsigned char> >::_Node **)((char *)&v336->lRewardGradeQ._Myhead
                                                                                + 2) = (std::_List_nod<unsigned char,std::allocator<unsigned char> >::_Node *)CInPacket::Decode4(v303);
        nCount = SLOWORD(v336->lRewardGradeQ._Myhead);
        ZMap<long,ZRef<GW_SoulCollection>,long>::Insert(
          (ZMap<long,ZRef<GW_SoulCollection>,long> *)((char *)&v305[5]._ZtlSecureTear_nWP_CS + 1),
          &nCount,
          (ZRef<GW_SoulCollection> *)&pInfo);
        LOBYTE(v408) = 6;
        if ( !InterlockedDecrement((volatile LONG *)&v336->sOwnerName) )
        {
          InterlockedIncrement((volatile LONG *)&v336->sOwnerName);
          (*(void (__thiscall **)(MONSTERLIFE_INVITEINFO *, signed int))v336->dwOwnerAID)(v336, 1);
        }
        v11 = sValue._m_pStr-- == (char *)1;
        pInfo.p = 0;
      }
      while ( !v11 );
    }
  }
  std::_Tree<std::_Tmap_traits<ZXString<char>,ZRef<MONSTERLIFE_INVITEINFO>,std::less<ZXString<char>>,std::allocator<std::pair<ZXString<char> const,ZRef<MONSTERLIFE_INVITEINFO>>>,0>>::_Erase(
    (std::_Tree<std::_Tmap_traits<ZXString<char>,ZRef<MONSTERLIFE_INVITEINFO>,std::less<ZXString<char> >,std::allocator<std::pair<ZXString<char> const ,ZRef<MONSTERLIFE_INVITEINFO> > >,0> > *)((char *)v305[3]._ZtlSecureTear_nWillEXP + 3),
    *(std::_Tree_nod<std::_Tmap_traits<ZXString<char>,ZRef<MONSTERLIFE_INVITEINFO>,std::less<ZXString<char> >,std::allocator<std::pair<ZXString<char> const ,ZRef<MONSTERLIFE_INVITEINFO> > >,0> >::_Node **)(*(int *)((char *)&v305[3]._ZtlSecureTear_nWillEXP[1] + 3) + 4));
  *(_DWORD *)(*(int *)((char *)&v305[3]._ZtlSecureTear_nWillEXP[1] + 3) + 4) = *(int *)((char *)&v305[3]._ZtlSecureTear_nWillEXP[1]
                                                                                      + 3);
  v337 = *(_DWORD **)((char *)&v305[3]._ZtlSecureTear_nWillEXP[1] + 3);
  *(unsigned int *)((char *)&v305[3]._ZtlSecureTear_nWillEXP_CS + 3) = 0;
  *v337 = v337;
  *(_DWORD *)(*(int *)((char *)&v305[3]._ZtlSecureTear_nWillEXP[1] + 3) + 8) = *(int *)((char *)&v305[3]._ZtlSecureTear_nWillEXP[1]
                                                                                      + 3);
  v338 = (char *)CInPacket::Decode4(v303);
  if ( (signed int)v338 > 0 )
  {
    sValue._m_pStr = v338;
    do
    {
      sKey._m_pStr = 0;
      LOBYTE(v408) = 30;
      v339 = CInPacket::DecodeStr(v303, (ZXString<char> *)&nCount);
      LOBYTE(v408) = 31;
      ZXString<char>::operator=(&sKey, v339);
      LOBYTE(v408) = 30;
      if ( nCount )
      {
        v340 = (void *)(nCount - 12);
        if ( InterlockedDecrement((volatile LONG *)(nCount - 12)) <= 0 )
          ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v340);
      }
      pInfo.p = 0;
      LOBYTE(v408) = 32;
      ZRef<MONSTERLIFE_INVITEINFO>::_Alloc(&pInfo);
      v341 = pInfo.p;
      MONSTERLIFE_INVITEINFO::DecodeMonsterLifeInviteInfo(pInfo.p, v303);
      if ( sKey._m_pStr )
      {
        if ( *sKey._m_pStr )
        {
          if ( v341 )
          {
            if ( v341->dwOwnerAID )
            {
              v342 = v341->sOwnerName._m_pStr;
              if ( v342 )
              {
                if ( *v342 && v341->lRewardGradeQ._Mysize )
                {
                  v383[1] = &pInfo;
                  v343 = std::map<ZXString<char>,ZRef<MONSTERLIFE_INVITEINFO>,std::less<ZXString<char>>,std::allocator<std::pair<ZXString<char> const,ZRef<MONSTERLIFE_INVITEINFO>>>>::operator[](
                           (std::map<ZXString<char>,ZRef<MONSTERLIFE_INVITEINFO>,std::less<ZXString<char> >,std::allocator<std::pair<ZXString<char> const ,ZRef<MONSTERLIFE_INVITEINFO> > > > *)((char *)v305[3]._ZtlSecureTear_nWillEXP + 3),
                           &sKey);
                  ZRef<MONSTERLIFE_INVITEINFO>::operator=(v343, (ZRef<MONSTERLIFE_INVITEINFO> *)v383[1]);
                }
              }
            }
          }
        }
      }
      LOBYTE(v408) = 30;
      if ( v341 )
      {
        v344 = (int)&v341[-1].sOwnerName;
        if ( !InterlockedDecrement((volatile LONG *)(v344 + 4)) )
        {
          InterlockedIncrement((volatile LONG *)(v344 + 4));
          if ( v344 )
            (**(void (__thiscall ***)(int, signed int))v344)(v344, 1);
        }
        pInfo.p = 0;
      }
      LOBYTE(v408) = 6;
      if ( sKey._m_pStr )
      {
        v345 = sKey._m_pStr - 12;
        if ( InterlockedDecrement((volatile LONG *)sKey._m_pStr - 3) <= 0 )
          ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v345);
      }
      --sValue._m_pStr;
    }
    while ( sValue._m_pStr );
  }
  HIBYTE(v305[3]._ZtlSecureTear_nCraftEXP[0]) = 0;
  v346 = CInPacket::Decode1(v303);
  v347 = BYTE4(dbcharFlag);
  HIBYTE(v305[3]._ZtlSecureTear_nCraftEXP[0]) = v346;
  if ( v347 & 1 )
  {
    v305[3]._ZtlSecureTear_nCraftEXP[1] = CInPacket::Decode4(v303);
    v305[3]._ZtlSecureTear_nCraftEXP_CS = CInPacket::Decode4(v303);
  }
  if ( v347 & 2 )
  {
    if ( CInPacket::Decode1(v303) )
    {
      ZMap<long,ZMap<long,long,long>,long>::RemoveAll((ZMap<long,ZMap<long,long,long>,long> *)((char *)&v305[5].nHair + 1));
      sValue._m_pStr = (char *)(unsigned __int16)CInPacket::Decode2(v303);
      if ( (signed int)sValue._m_pStr > 0 )
      {
        do
        {
          v348 = CInPacket::Decode2(v303);
          v349 = (unsigned __int16)CInPacket::Decode2(v303);
          if ( v349 > 0 )
          {
            nCount = v348;
            do
            {
              v350 = CInPacket::Decode4(v303);
              v351 = CInPacket::Decode4(v303);
              CharacterData::SetEntryRecord((CharacterData *)v386, nCount, v350, v351);
              --v349;
            }
            while ( v349 > 0 );
          }
          --sValue._m_pStr;
        }
        while ( (signed int)sValue._m_pStr > 0 );
        v305 = v386;
      }
    }
    else
    {
      for ( sValue._m_pStr = (char *)(unsigned __int16)CInPacket::Decode2(v303);
            (signed int)sValue._m_pStr > 0;
            --sValue._m_pStr )
      {
        nCount = (unsigned __int16)CInPacket::Decode2(v303);
        v352 = CInPacket::Decode4(v303);
        v353 = CInPacket::Decode4(v303);
        nCount = (unsigned __int16)nCount;
        CharacterData::SetEntryRecord((CharacterData *)v305, (unsigned __int16)nCount, v352, v353);
        CharacterData::SetERModified((CharacterData *)v305, (std::pair<long,long>)__PAIR__(v352, nCount));
      }
    }
  }
  v354 = BYTE4(dbcharFlag);
  if ( dbcharFlag & 0x400000000i64 )
    ReturnEffectInfo::Decode((ReturnEffectInfo *)v305[5]._ZtlSecureTear_nLUK, v303);
  if ( v354 & 8 )
    GW_DressUpInfo::Decode((GW_DressUpInfo *)&v305[5]._ZtlSecureTear_nHP[1], v303);
  if ( v354 & 0x10 )
  {
    v355 = (CharacterData *)v386;
    v356 = *(_DWORD *)((char *)v386[5]._ZtlSecureTear_nAP + 1);
    if ( !v356 || *(_DWORD *)(v356 - 4) < 0xAu )
      ZArray<ZRef<GW_Core>>::_Alloc(
        (ZArray<ZRef<GW_Core> > *)((char *)v386[5]._ZtlSecureTear_nAP + 1),
        0xAu,
        (ZAllocHelper *)&v387);
    v357 = v355->m_aCoreInven.a;
    if ( !v357 || v357[-1].p < (GW_Core *)0x60 )
      ZArray<ZRef<GW_Core>>::_Alloc(&v355->m_aCoreInven, 0x60u, (ZAllocHelper *)&v387);
    v358 = 0;
    do
    {
      *(_DWORD *)pInfo.gap0 = v383;
      CharacterData::SetCore(v355, 0, v358++, (ZRef<GW_Core>)(unsigned int)v383[0]);
    }
    while ( v358 < 10 );
    v359 = 0;
    do
    {
      *(_DWORD *)pInfo.gap0 = v383;
      CharacterData::SetCore(v355, 1, v359++, (ZRef<GW_Core>)(unsigned int)v383[0]);
    }
    while ( v359 < 96 );
    v360 = (char *)(unsigned __int16)CInPacket::Decode2(v303);
    if ( (signed int)(unsigned __int16)v360 > 0 )
    {
      sValue._m_pStr = v360;
      do
      {
        nCount = (unsigned __int16)CInPacket::Decode2(v303);
        pCore.p = 0;
        ZRef<GW_Core>::_Alloc(&pCore);
        LOBYTE(v408) = 33;
        v361 = CInPacket::Decode4(v303);
        v362 = pCore.p;
        pCore.p->nCoreID = v361;
        v362->nLeftCount = CInPacket::Decode4(v303);
        *(_DWORD *)pInfo.gap0 = v383;
        v383[1] = v362;
        InterlockedIncrement(&v362->_m_nRef);
        CharacterData::SetCore((CharacterData *)v386, 0, nCount, *(ZRef<GW_Core> *)v383);
        LOBYTE(v408) = 6;
        if ( !InterlockedDecrement(&v362->_m_nRef) )
        {
          InterlockedIncrement(&v362->_m_nRef);
          v362->vfptr->__vecDelDtor((ZRefCounted *)&v362->vfptr, 1u);
        }
        v11 = sValue._m_pStr-- == (char *)1;
        pCore.p = 0;
      }
      while ( !v11 );
    }
    v363 = (char *)(unsigned __int16)CInPacket::Decode2(v303);
    if ( (signed int)(unsigned __int16)v363 > 0 )
    {
      sValue._m_pStr = v363;
      do
      {
        nCount = (unsigned __int16)CInPacket::Decode2(v303);
        pCore.p = 0;
        ZRef<GW_Core>::_Alloc(&pCore);
        LOBYTE(v408) = 34;
        v364 = CInPacket::Decode4(v303);
        v365 = pCore.p;
        pCore.p->nCoreID = v364;
        v365->nLeftCount = CInPacket::Decode4(v303);
        *(_DWORD *)pInfo.gap0 = v383;
        v383[1] = v365;
        InterlockedIncrement(&v365->_m_nRef);
        CharacterData::SetCore((CharacterData *)v386, 1, nCount, *(ZRef<GW_Core> *)v383);
        LOBYTE(v408) = 6;
        if ( !InterlockedDecrement(&v365->_m_nRef) )
        {
          InterlockedIncrement(&v365->_m_nRef);
          v365->vfptr->__vecDelDtor((ZRefCounted *)&v365->vfptr, 1u);
        }
        v11 = sValue._m_pStr-- == (char *)1;
        pCore.p = 0;
      }
      while ( !v11 );
    }
  }
  v366 = HIDWORD(dbcharFlag);
  v367 = v386;
  if ( dbcharFlag & 0x2000000000i64 )
    FARM_POTENTIAL::Decode((FARM_POTENTIAL *)((char *)&v386[3]._ZtlSecureTear_nInsightEXP_CS + 3), v303);
  if ( v366 & 0x40 )
  {
    FarmUserInfo::Decode((FarmUserInfo *)((char *)&v367[2]._ZtlSecureTear_nMP_CS + 2), v303);
    v367[2]._ZtlSecureTear_nWP[0] = CInPacket::Decode4(v303);
    v367[2]._ZtlSecureTear_nWP[1] = CInPacket::Decode4(v303);
  }
  if ( v366 & 0x80 )
    MemorialCubeInfo::Decode((MemorialCubeInfo *)((char *)&v367[5]._ZtlSecureTear_nMP[1] + 1), v303);
  if ( v366 & 0x400 )
  {
    v368 = CInPacket::Decode4(v303);
    v383[1] = (void *)8;
    v383[0] = (char *)&v367[5]._ZtlSecureTear_nEXP64[1] + 1;
    *(_DWORD *)((char *)v367[5]._ZtlSecureTear_nEXP64 + 5) = v368;
    CInPacket::DecodeBuffer(v303, v383[0], (unsigned int)v383[1]);
    *(unsigned int *)((char *)&v367[5]._ZtlSecureTear_nEXP64_CS + 1) = CInPacket::Decode4(v303);
  }
  if ( v366 & 0x20000 )
    RunnerGameRecord::Decode((RunnerGameRecord *)&v367[4]._ZtlSecureTear_nPvPGrade[1], v303);
  nCount = (unsigned __int16)CInPacket::Decode2(v303);
  if ( nCount > 0 )
  {
    v369 = (ZMap<long,CSimpleStrMap,long> *)&v367[4].extendSP.lSPSet.gap4[2];
    do
    {
      v370 = CInPacket::Decode4(v303);
      CInPacket::DecodeStr(v303, &sValue);
      nSlot2 = v370;
      v371 = sValue._m_pStr;
      LOBYTE(v408) = 35;
      v372 = ZMap<long,CSimpleStrMap,long>::Insert(v369, &nSlot2, 0);
      CSimpleStrMap::InitFromRawString((CSimpleStrMap *)&v372[12], v371);
      LOBYTE(v408) = 6;
      if ( sValue._m_pStr )
      {
        v373 = sValue._m_pStr - 12;
        if ( InterlockedDecrement((volatile LONG *)sValue._m_pStr - 3) <= 0 )
          ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v373);
      }
      --nCount;
    }
    while ( nCount > 0 );
    v366 = HIDWORD(dbcharFlag);
  }
  if ( v366 & 0x40000 )
  {
    nCount = (unsigned __int16)CInPacket::Decode2(v303);
    if ( nCount > 0 )
    {
      v374 = (ZMap<long,CSimpleStrMap,long> *)((char *)&v386[4].dwPosMap.FakePtr2 + 2);
      do
      {
        v375 = CInPacket::Decode4(v303);
        CInPacket::DecodeStr(v303, &sValue);
        nSlot2 = v375;
        v376 = sValue._m_pStr;
        LOBYTE(v408) = 36;
        v377 = ZMap<long,CSimpleStrMap,long>::Insert(v374, &nSlot2, 0);
        CSimpleStrMap::InitFromRawString((CSimpleStrMap *)&v377[12], v376);
        LOBYTE(v408) = 6;
        if ( sValue._m_pStr )
        {
          v378 = sValue._m_pStr - 12;
          if ( InterlockedDecrement((volatile LONG *)sValue._m_pStr - 3) <= 0 )
            ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v378);
        }
        --nCount;
      }
      while ( nCount > 0 );
    }
  }
  v379 = (CharacterData *)v386;
  *(unsigned int *)((char *)&v386[5]._ZtlSecureTear_nMMP_CS + 1) = 0;
  v380 = CInPacket::Decode1(v303);
  v383[1] = v303;
  v379->m_bFarmOnline = v380 != 0;
  CharacterData::DecodeTextEquipInfo(v379, (CInPacket *)v383[1]);
  LOBYTE(v408) = 5;
  `eh vector destructor iterator'(
    aaCashItem2,
    4u,
    6,
    (void (__thiscall *)(void *))ZArray<CashItemEntry>::~ZArray<CashItemEntry>);
  LOBYTE(v408) = 0;
  `eh vector destructor iterator'(
    aaCashItem1,
    4u,
    6,
    (void (__thiscall *)(void *))ZArray<CashItemEntry>::~ZArray<CashItemEntry>);
  v408 = -1;
  if ( nKey )
    ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, (void *)(nKey - 4));
  return dbcharFlag;
}
